MSG:1005,0,1,"MakeMKV v2.0.0 win(x64-release) started","%1 started","MakeMKV v2.0.0 win(x64-release)"
SINFO:13,14,30,0,"PGS Japanese"
SINFO:13,14,31,6121,"<b>Track information</b><br>"
SINFO:13,14,33,0,"90"
SINFO:13,14,38,0,""
SINFO:13,14,42,5088,"( Lossless conversion )"
SINFO:13,15,1,6203,"Subtitles"
SINFO:13,15,3,0,"jpn"
SINFO:13,15,4,0,"Japanese"
SINFO:13,15,5,0,"S_HDMV/PGS"
SINFO:13,15,6,0,"PGS"
SINFO:13,15,7,0,"HDMV PGS Subtitles"
SINFO:13,15,22,0,"6144"
SINFO:13,15,30,0,"PGS Japanese  (forced only)"
SINFO:13,15,31,6121,"<b>Track information</b><br>"
SINFO:13,15,33,0,"90"
SINFO:13,15,38,0,""
SINFO:13,15,42,5088,"( Lossless conversion )"
SINFO:13,16,1,6203,"Subtitles"
SINFO:13,16,3,0,"nld"
SINFO:13,16,4,0,"Dutch"
SINFO:13,16,5,0,"S_HDMV/PGS"
SINFO:13,16,6,0,"PGS"
SINFO:13,16,7,0,"HDMV PGS Subtitles"
SINFO:13,16,22,0,"0"
SINFO:13,16,30,0,"PGS Dutch"
SINFO:13,16,31,6121,"<b>Track information</b><br>"
SINFO:13,16,33,0,"90"
SINFO:13,16,38,0,""
SINFO:13,16,42,5088,"( Lossless conversion )"
SINFO:13,17,1,6203,"Subtitles"
SINFO:13,17,3,0,"nld"
SINFO:13,17,4,0,"Dutch"
SINFO:13,17,5,0,"S_HDMV/PGS"
SINFO:13,17,6,0,"PGS"
SINFO:13,17,7,0,"HDMV PGS Subtitles"
SINFO:13,17,22,0,"6144"
SINFO:13,17,30,0,"PGS Dutch  (forced only)"
SINFO:13,17,31,6121,"<b>Track information</b><br>"
SINFO:13,17,33,0,"90"
SINFO:13,17,38,0,""
SINFO:13,17,42,5088,"( Lossless conversion )"
SINFO:13,18,1,6203,"Subtitles"
SINFO:13,18,3,0,"nor"
SINFO:13,18,4,0,"Norwegian"
SINFO:13,18,5,0,"S_HDMV/PGS"
SINFO:13,18,6,0,"PGS"
SINFO:13,18,7,0,"HDMV PGS Subtitles"
SINFO:13,18,22,0,"0"
SINFO:13,18,30,0,"PGS Norwegian"
SINFO:13,18,31,6121,"<b>Track information</b><br>"
SINFO:13,18,33,0,"90"
SINFO:13,18,38,0,""
SINFO:13,18,42,5088,"( Lossless conversion )"
SINFO:13,19,1,6203,"Subtitles"
SINFO:13,19,3,0,"nor"
SINFO:13,19,4,0,"Norwegian"
SINFO:13,19,5,0,"S_HDMV/PGS"
SINFO:13,19,6,0,"PGS"
SINFO:13,19,7,0,"HDMV PGS Subtitles"
SINFO:13,19,22,0,"6144"
SINFO:13,19,30,0,"PGS Norwegian  (forced only)"
SINFO:13,19,31,6121,"<b>Track information</b><br>"
SINFO:13,19,33,0,"90"
SINFO:13,19,38,0,""
SINFO:13,19,42,5088,"( Lossless conversion )"
SINFO:13,20,1,6203,"Subtitles"
SINFO:13,20,3,0,"fin"
SINFO:13,20,4,0,"Finnish"
SINFO:13,20,5,0,"S_HDMV/PGS"
SINFO:13,20,6,0,"PGS"
SINFO:13,20,7,0,"HDMV PGS Subtitles"
SINFO:13,20,22,0,"0"
SINFO:13,20,30,0,"PGS Finnish"
SINFO:13,20,31,6121,"<b>Track information</b><br>"
SINFO:13,20,33,0,"90"
SINFO:13,20,38,0,""
SINFO:13,20,42,5088,"( Lossless conversion )"
SINFO:13,21,1,6203,"Subtitles"
SINFO:13,21,3,0,"fin"
SINFO:13,21,4,0,"Finnish"
SINFO:13,21,5,0,"S_HDMV/PGS"
SINFO:13,21,6,0,"PGS"
SINFO:13,21,7,0,"HDMV PGS Subtitles"
SINFO:13,21,22,0,"6144"
SINFO:13,21,30,0,"PGS Finnish  (forced only)"
SINFO:13,21,31,6121,"<b>Track information</b><br>"
SINFO:13,21,33,0,"90"
SINFO:13,21,38,0,""
SINFO:13,21,42,5088,"( Lossless conversion )"
SINFO:13,22,1,6203,"Subtitles"
SINFO:13,22,3,0,"swe"
SINFO:13,22,4,0,"Swedish"
SINFO:13,22,5,0,"S_HDMV/PGS"
SINFO:13,22,6,0,"PGS"
SINFO:13,22,7,0,"HDMV PGS Subtitles"
SINFO:13,22,22,0,"0"
SINFO:13,22,30,0,"PGS Swedish"
SINFO:13,22,31,6121,"<b>Track information</b><br>"
SINFO:13,22,33,0,"90"
SINFO:13,22,38,0,""
SINFO:13,22,42,5088,"( Lossless conversion )"
SINFO:13,23,1,6203,"Subtitles"
SINFO:13,23,3,0,"swe"
SINFO:13,23,4,0,"Swedish"
SINFO:13,23,5,0,"S_HDMV/PGS"
SINFO:13,23,6,0,"PGS"
SINFO:13,23,7,0,"HDMV PGS Subtitles"
SINFO:13,23,22,0,"6144"
SINFO:13,23,30,0,"PGS Swedish  (forced only)"
SINFO:13,23,31,6121,"<b>Track information</b><br>"
SINFO:13,23,33,0,"90"
SINFO:13,23,38,0,""
SINFO:13,23,42,5088,"( Lossless conversion )"
TINFO:14,8,0,"1"
TINFO:14,9,0,"0:00:32"
TINFO:14,10,0,"22.2 MB"
TINFO:14,11,0,"23371776"
TINFO:14,16,0,"00007.mpls"
TINFO:14,25,0,"2"
TINFO:14,26,0,"8,65"
TINFO:14,27,0,"title_t14.mkv"
TINFO:14,30,0,"1 chapter(s) , 22.2 MB"
TINFO:14,31,6120,"<b>Title information</b><br>"
TINFO:14,33,0,"0"
SINFO:14,0,1,6201,"Video"
SINFO:14,0,5,0,"V_MPEG2"
SINFO:14,0,6,0,"Mpeg2"
SINFO:14,0,7,0,"Mpeg2"
SINFO:14,0,13,0,"9.8 Mb/s"
SINFO:14,0,19,0,"720x480"
SINFO:14,0,20,0,"4:3"
SINFO:14,0,21,0,"29.97 (30000/1001)"
SINFO:14,0,22,0,"0"
SINFO:14,0,30,0,"Mpeg2"
SINFO:14,0,31,6121,"<b>Track information</b><br>"
SINFO:14,0,33,0,"0"
SINFO:14,0,38,0,""
SINFO:14,0,42,5088,"( Lossless conversion )"
SINFO:14,1,1,6202,"Audio"
SINFO:14,1,2,5091,"Stereo"
SINFO:14,1,3,0,"eng"
SINFO:14,1,4,0,"English"
SINFO:14,1,5,0,"A_AC3"
SINFO:14,1,6,0,"DD"
SINFO:14,1,7,0,"Dolby Digital"
SINFO:14,1,13,0,"192 Kb/s"
SINFO:14,1,14,0,"2"
SINFO:14,1,17,0,"48000"
SINFO:14,1,22,0,"0"
SINFO:14,1,30,0,"DD Stereo English"
SINFO:14,1,31,6121,"<b>Track information</b><br>"
SINFO:14,1,33,0,"90"
SINFO:14,1,38,0,"d"
SINFO:14,1,39,0,"Default"
SINFO:14,1,40,0,"stereo"
SINFO:14,1,42,5088,"( Lossless conversion )"
SINFO:14,2,1,6203,"Subtitles"
SINFO:14,2,3,0,"eng"
SINFO:14,2,4,0,"English"
SINFO:14,2,5,0,"S_HDMV/PGS"
SINFO:14,2,6,0,"PGS"
SINFO:14,2,7,0,"HDMV PGS Subtitles"
SINFO:14,2,22,0,"0"
SINFO:14,2,30,0,"PGS English"
SINFO:14,2,31,6121,"<b>Track information</b><br>"
SINFO:14,2,33,0,"90"
SINFO:14,2,38,0,""
SINFO:14,2,42,5088,"( Lossless conversion )"
SINFO:14,3,1,6203,"Subtitles"
SINFO:14,3,3,0,"eng"
SINFO:14,3,4,0,"English"
SINFO:14,3,5,0,"S_HDMV/PGS"
SINFO:14,3,6,0,"PGS"
SINFO:14,3,7,0,"HDMV PGS Subtitles"
SINFO:14,3,22,0,"6144"
SINFO:14,3,30,0,"PGS English  (forced only)"
SINFO:14,3,31,6121,"<b>Track information</b><br>"
SINFO:14,3,33,0,"90"
SINFO:14,3,38,0,"d"
SINFO:14,3,39,0,"Default"
SINFO:14,3,42,5088,"( Lossless conversion )"
SINFO:14,4,1,6203,"Subtitles"
SINFO:14,4,3,0,"dan"
SINFO:14,4,4,0,"Danish"
SINFO:14,4,5,0,"S_HDMV/PGS"
SINFO:14,4,6,0,"PGS"
SINFO:14,4,7,0,"HDMV PGS Subtitles"
SINFO:14,4,22,0,"0"
SINFO:14,4,30,0,"PGS Danish"
SINFO:14,4,31,6121,"<b>Track information</b><br>"
SINFO:14,4,33,0,"90"
SINFO:14,4,38,0,""
SINFO:14,4,42,5088,"( Lossless conversion )"
SINFO:14,5,1,6203,"Subtitles"
SINFO:14,5,3,0,"dan"
SINFO:14,5,4,0,"Danish"
SINFO:14,5,5,0,"S_HDMV/PGS"
SINFO:14,5,6,0,"PGS"
SINFO:14,5,7,0,"HDMV PGS Subtitles"
SINFO:14,5,22,0,"6144"
SINFO:14,5,30,0,"PGS Danish  (forced only)"
SINFO:14,5,31,6121,"<b>Track information</b><br>"
SINFO:14,5,33,0,"90"
SINFO:14,5,38,0,""
SINFO:14,5,42,5088,"( Lossless conversion )"
SINFO:14,6,1,6203,"Subtitles"
SINFO:14,6,3,0,"deu"
SINFO:14,6,4,0,"German"
SINFO:14,6,5,0,"S_HDMV/PGS"
SINFO:14,6,6,0,"PGS"
SINFO:14,6,7,0,"HDMV PGS Subtitles"
SINFO:14,6,22,0,"0"
SINFO:14,6,30,0,"PGS German"
SINFO:14,6,31,6121,"<b>Track information</b><br>"
SINFO:14,6,33,0,"90"
SINFO:14,6,38,0,""
SINFO:14,6,42,5088,"( Lossless conversion )"
SINFO:14,7,1,6203,"Subtitles"
SINFO:14,7,3,0,"deu"
SINFO:14,7,4,0,"German"
SINFO:14,7,5,0,"S_HDMV/PGS"
SINFO:14,7,6,0,"PGS"
SINFO:14,7,7,0,"HDMV PGS Subtitles"
SINFO:14,7,22,0,"6144"
SINFO:14,7,30,0,"PGS German  (forced only)"
SINFO:14,7,31,6121,"<b>Track information</b><br>"
SINFO:14,7,33,0,"90"
SINFO:14,7,38,0,""
SINFO:14,7,42,5088,"( Lossless conversion )"
SINFO:14,8,1,6203,"Subtitles"
SINFO:14,8,3,0,"spa"
SINFO:14,8,4,0,"Spanish"
SINFO:14,8,5,0,"S_HDMV/PGS"
SINFO:14,8,6,0,"PGS"
SINFO:14,8,7,0,"HDMV PGS Subtitles"
SINFO:14,8,22,0,"0"
SINFO:14,8,30,0,"PGS Spanish"
SINFO:14,8,31,6121,"<b>Track information</b><br>"
SINFO:14,8,33,0,"90"
SINFO:14,8,38,0,""
SINFO:14,8,42,5088,"( Lossless conversion )"
SINFO:14,9,1,6203,"Subtitles"
SINFO:14,9,3,0,"spa"
SINFO:14,9,4,0,"Spanish"
SINFO:14,9,5,0,"S_HDMV/PGS"
SINFO:14,9,6,0,"PGS"
SINFO:14,9,7,0,"HDMV PGS Subtitles"
SINFO:14,9,22,0,"6144"
SINFO:14,9,30,0,"PGS Spanish  (forced only)"
SINFO:14,9,31,6121,"<b>Track information</b><br>"
SINFO:14,9,33,0,"90"
SINFO:14,9,38,0,""
SINFO:14,9,42,5088,"( Lossless conversion )"
SINFO:14,10,1,6203,"Subtitles"
SINFO:14,10,3,0,"fra"
SINFO:14,10,4,0,"French"
SINFO:14,10,5,0,"S_HDMV/PGS"
SINFO:14,10,6,0,"PGS"
SINFO:14,10,7,0,"HDMV PGS Subtitles"
SINFO:14,10,22,0,"0"
SINFO:14,10,30,0,"PGS French"
SINFO:14,10,31,6121,"<b>Track information</b><br>"
SINFO:14,10,33,0,"90"
SINFO:14,10,38,0,""
SINFO:14,10,42,5088,"( Lossless conversion )"
SINFO:14,11,1,6203,"Subtitles"
SINFO:14,11,3,0,"fra"
SINFO:14,11,4,0,"French"
SINFO:14,11,5,0,"S_HDMV/PGS"
SINFO:14,11,6,0,"PGS"
SINFO:14,11,7,0,"HDMV PGS Subtitles"
SINFO:14,11,22,0,"6144"
SINFO:14,11,30,0,"PGS French  (forced only)"
SINFO:14,11,31,6121,"<b>Track information</b><br>"
SINFO:14,11,33,0,"90"
SINFO:14,11,38,0,""
SINFO:14,11,42,5088,"( Lossless conversion )"
SINFO:14,12,1,6203,"Subtitles"
SINFO:14,12,3,0,"ita"
SINFO:14,12,4,0,"Italian"
SINFO:14,12,5,0,"S_HDMV/PGS"
SINFO:14,12,6,0,"PGS"
SINFO:14,12,7,0,"HDMV PGS Subtitles"
SINFO:14,12,22,0,"0"
SINFO:14,12,30,0,"PGS Italian"
SINFO:14,12,31,6121,"<b>Track information</b><br>"
SINFO:14,12,33,0,"90"
SINFO:14,12,38,0,""
SINFO:14,12,42,5088,"( Lossless conversion )"
SINFO:14,13,1,6203,"Subtitles"
SINFO:14,13,3,0,"ita"
SINFO:14,13,4,0,"Italian"
SINFO:14,13,5,0,"S_HDMV/PGS"
SINFO:14,13,6,0,"PGS"
SINFO:14,13,7,0,"HDMV PGS Subtitles"
SINFO:14,13,22,0,"6144"
SINFO:14,13,30,0,"PGS Italian  (forced only)"
SINFO:14,13,31,6121,"<b>Track information</b><br>"
SINFO:14,13,33,0,"90"
SINFO:14,13,38,0,""
SINFO:14,13,42,5088,"( Lossless conversion )"
SINFO:14,14,1,6203,"Subtitles"
SINFO:14,14,3,0,"jpn"
SINFO:14,14,4,0,"Japanese"
SINFO:14,14,5,0,"S_HDMV/PGS"
SINFO:14,14,6,0,"PGS"
SINFO:14,14,7,0,"HDMV PGS Subtitles"
SINFO:14,14,22,0,"0"
SINFO:14,14,30,0,"PGS Japanese"
SINFO:14,14,31,6121,"<b>Track information</b><br>"
SINFO:14,14,33,0,"90"
SINFO:14,14,38,0,""
SINFO:14,14,42,5088,"( Lossless conversion )"
SINFO:14,15,1,6203,"Subtitles"
SINFO:14,15,3,0,"jpn"
SINFO:14,15,4,0,"Japanese"
SINFO:14,15,5,0,"S_HDMV/PGS"
SINFO:14,15,6,0,"PGS"
SINFO:14,15,7,0,"HDMV PGS Subtitles"
SINFO:14,15,22,0,"6144"
SINFO:14,15,30,0,"PGS Japanese  (forced only)"
SINFO:14,15,31,6121,"<b>Track information</b><br>"
SINFO:14,15,33,0,"90"
SINFO:14,15,38,0,""
SINFO:14,15,42,5088,"( Lossless conversion )"
SINFO:14,16,1,6203,"Subtitles"
SINFO:14,16,3,0,"nld"
SINFO:14,16,4,0,"Dutch"
SINFO:14,16,5,0,"S_HDMV/PGS"
SINFO:14,16,6,0,"PGS"
SINFO:14,16,7,0,"HDMV PGS Subtitles"
SINFO:14,16,22,0,"0"
SINFO:14,16,30,0,"PGS Dutch"
SINFO:14,16,31,6121,"<b>Track information</b><br>"
SINFO:14,16,33,0,"90"
SINFO:14,16,38,0,""
SINFO:14,16,42,5088,"( Lossless conversion )"
SINFO:14,17,1,6203,"Subtitles"
SINFO:14,17,3,0,"nld"
SINFO:14,17,4,0,"Dutch"
SINFO:14,17,5,0,"S_HDMV/PGS"
SINFO:14,17,6,0,"PGS"
SINFO:14,17,7,0,"HDMV PGS Subtitles"
SINFO:14,17,22,0,"6144"
SINFO:14,17,30,0,"PGS Dutch  (forced only)"
SINFO:14,17,31,6121,"<b>Track information</b><br>"
SINFO:14,17,33,0,"90"
SINFO:14,17,38,0,""
SINFO:14,17,42,5088,"( Lossless conversion )"
SINFO:14,18,1,6203,"Subtitles"
SINFO:14,18,3,0,"nor"
SINFO:14,18,4,0,"Norwegian"
SINFO:14,18,5,0,"S_HDMV/PGS"
SINFO:14,18,6,0,"PGS"
SINFO:14,18,7,0,"HDMV PGS Subtitles"
SINFO:14,18,22,0,"0"
SINFO:14,18,30,0,"PGS Norwegian"
SINFO:14,18,31,6121,"<b>Track information</b><br>"
SINFO:14,18,33,0,"90"
SINFO:14,18,38,0,""
SINFO:14,18,42,5088,"( Lossless conversion )"
SINFO:14,19,1,6203,"Subtitles"
SINFO:14,19,3,0,"nor"
SINFO:14,19,4,0,"Norwegian"
SINFO:14,19,5,0,"S_HDMV/PGS"
SINFO:14,19,6,0,"PGS"
SINFO:14,19,7,0,"HDMV PGS Subtitles"
SINFO:14,19,22,0,"6144"
SINFO:14,19,30,0,"PGS Norwegian  (forced only)"
SINFO:14,19,31,6121,"<b>Track information</b><br>"
SINFO:14,19,33,0,"90"
SINFO:14,19,38,0,""
SINFO:14,19,42,5088,"( Lossless conversion )"
SINFO:14,20,1,6203,"Subtitles"
SINFO:14,20,3,0,"fin"
SINFO:14,20,4,0,"Finnish"
SINFO:14,20,5,0,"S_HDMV/PGS"
SINFO:14,20,6,0,"PGS"
SINFO:14,20,7,0,"HDMV PGS Subtitles"
SINFO:14,20,22,0,"0"
SINFO:14,20,30,0,"PGS Finnish"
SINFO:14,20,31,6121,"<b>Track information</b><br>"
SINFO:14,20,33,0,"90"
SINFO:14,20,38,0,""
SINFO:14,20,42,5088,"( Lossless conversion )"
SINFO:14,21,1,6203,"Subtitles"
SINFO:14,21,3,0,"fin"
SINFO:14,21,4,0,"Finnish"
SINFO:14,21,5,0,"S_HDMV/PGS"
SINFO:14,21,6,0,"PGS"
SINFO:14,21,7,0,"HDMV PGS Subtitles"
SINFO:14,21,22,0,"6144"
SINFO:14,21,30,0,"PGS Finnish  (forced only)"
SINFO:14,21,31,6121,"<b>Track information</b><br>"
SINFO:14,21,33,0,"90"
SINFO:14,21,38,0,""
SINFO:14,21,42,5088,"( Lossless conversion )"
SINFO:14,22,1,6203,"Subtitles"
SINFO:14,22,3,0,"swe"
SINFO:14,22,4,0,"Swedish"
SINFO:14,22,5,0,"S_HDMV/PGS"
SINFO:14,22,6,0,"PGS"
SINFO:14,22,7,0,"HDMV PGS Subtitles"
SINFO:14,22,22,0,"0"
SINFO:14,22,30,0,"PGS Swedish"
SINFO:14,22,31,6121,"<b>Track information</b><br>"
SINFO:14,22,33,0,"90"
SINFO:14,22,38,0,""
SINFO:14,22,42,5088,"( Lossless conversion )"
SINFO:14,23,1,6203,"Subtitles"
SINFO:14,23,3,0,"swe"
SINFO:14,23,4,0,"Swedish"
SINFO:14,23,5,0,"S_HDMV/PGS"
SINFO:14,23,6,0,"PGS"
SINFO:14,23,7,0,"HDMV PGS Subtitles"
SINFO:14,23,22,0,"6144"
SINFO:14,23,30,0,"PGS Swedish  (forced only)"
SINFO:14,23,31,6121,"<b>Track information</b><br>"
SINFO:14,23,33,0,"90"
SINFO:14,23,38,0,""
SINFO:14,23,42,5088,"( Lossless conversion )"
TINFO:15,8,0,"1"
TINFO:15,9,0,"0:00:32"
TINFO:15,10,0,"22.2 MB"
TINFO:15,11,0,"23304192"
TINFO:15,16,0,"00006.mpls"
TINFO:15,25,0,"2"
TINFO:15,26,0,"7,65"
TINFO:15,27,0,"title_t15.mkv"
TINFO:15,30,0,"1 chapter(s) , 22.2 MB"
TINFO:15,31,6120,"<b>Title information</b><br>"
TINFO:15,33,0,"0"
SINFO:15,0,1,6201,"Video"
SINFO:15,0,5,0,"V_MPEG2"
SINFO:15,0,6,0,"Mpeg2"
SINFO:15,0,7,0,"Mpeg2"
SINFO:15,0,13,0,"9.8 Mb/s"
SINFO:15,0,19,0,"720x480"
SINFO:15,0,20,0,"4:3"
SINFO:15,0,21,0,"29.97 (30000/1001)"
SINFO:15,0,22,0,"0"
SINFO:15,0,30,0,"Mpeg2"
SINFO:15,0,31,6121,"<b>Track information</b><br>"
SINFO:15,0,33,0,"0"
SINFO:15,0,38,0,""
SINFO:15,0,42,5088,"( Lossless conversion )"
SINFO:15,1,1,6202,"Audio"
SINFO:15,1,2,5091,"Stereo"
SINFO:15,1,3,0,"eng"
SINFO:15,1,4,0,"English"
SINFO:15,1,5,0,"A_AC3"
SINFO:15,1,6,0,"DD"
SINFO:15,1,7,0,"Dolby Digital"
SINFO:15,1,13,0,"192 Kb/s"
SINFO:15,1,14,0,"2"
SINFO:15,1,17,0,"48000"
SINFO:15,1,22,0,"0"
SINFO:15,1,30,0,"DD Stereo English"
SINFO:15,1,31,6121,"<b>Track information</b><br>"
SINFO:15,1,33,0,"90"
SINFO:15,1,38,0,"d"
SINFO:15,1,39,0,"Default"
SINFO:15,1,40,0,"stereo"
SINFO:15,1,42,5088,"( Lossless conversion )"
SINFO:15,2,1,6203,"Subtitles"
SINFO:15,2,3,0,"eng"
SINFO:15,2,4,0,"English"
SINFO:15,2,5,0,"S_HDMV/PGS"
SINFO:15,2,6,0,"PGS"
SINFO:15,2,7,0,"HDMV PGS Subtitles"
SINFO:15,2,22,0,"0"
SINFO:15,2,30,0,"PGS English"
SINFO:15,2,31,6121,"<b>Track information</b><br>"
SINFO:15,2,33,0,"90"
SINFO:15,2,38,0,""
SINFO:15,2,42,5088,"( Lossless conversion )"
SINFO:15,3,1,6203,"Subtitles"
SINFO:15,3,3,0,"eng"
SINFO:15,3,4,0,"English"
SINFO:15,3,5,0,"S_HDMV/PGS"
SINFO:15,3,6,0,"PGS"
SINFO:15,3,7,0,"HDMV PGS Subtitles"
SINFO:15,3,22,0,"6144"
SINFO:15,3,30,0,"PGS English  (forced only)"
SINFO:15,3,31,6121,"<b>Track information</b><br>"
SINFO:15,3,33,0,"90"
SINFO:15,3,38,0,"d"
SINFO:15,3,39,0,"Default"
SINFO:15,3,42,5088,"( Lossless conversion )"
SINFO:15,4,1,6203,"Subtitles"
SINFO:15,4,3,0,"dan"
SINFO:15,4,4,0,"Danish"
SINFO:15,4,5,0,"S_HDMV/PGS"
SINFO:15,4,6,0,"PGS"
SINFO:15,4,7,0,"HDMV PGS Subtitles"
SINFO:15,4,22,0,"0"
SINFO:15,4,30,0,"PGS Danish"
SINFO:15,4,31,6121,"<b>Track information</b><br>"
SINFO:15,4,33,0,"90"
SINFO:15,4,38,0,""
SINFO:15,4,42,5088,"( Lossless conversion )"
SINFO:15,5,1,6203,"Subtitles"
SINFO:15,5,3,0,"dan"
SINFO:15,5,4,0,"Danish"
SINFO:15,5,5,0,"S_HDMV/PGS"
SINFO:15,5,6,0,"PGS"
SINFO:15,5,7,0,"HDMV PGS Subtitles"
SINFO:15,5,22,0,"6144"
SINFO:15,5,30,0,"PGS Danish  (forced only)"
SINFO:15,5,31,6121,"<b>Track information</b><br>"
SINFO:15,5,33,0,"90"
SINFO:15,5,38,0,""
SINFO:15,5,42,5088,"( Lossless conversion )"
SINFO:15,6,1,6203,"Subtitles"
SINFO:15,6,3,0,"deu"
SINFO:15,6,4,0,"German"
SINFO:15,6,5,0,"S_HDMV/PGS"
SINFO:15,6,6,0,"PGS"
SINFO:15,6,7,0,"HDMV PGS Subtitles"
SINFO:15,6,22,0,"0"
SINFO:15,6,30,0,"PGS German"
SINFO:15,6,31,6121,"<b>Track information</b><br>"
SINFO:15,6,33,0,"90"
SINFO:15,6,38,0,""
SINFO:15,6,42,5088,"( Lossless conversion )"
SINFO:15,7,1,6203,"Subtitles"
SINFO:15,7,3,0,"deu"
SINFO:15,7,4,0,"German"
SINFO:15,7,5,0,"S_HDMV/PGS"
SINFO:15,7,6,0,"PGS"
SINFO:15,7,7,0,"HDMV PGS Subtitles"
SINFO:15,7,22,0,"6144"
SINFO:15,7,30,0,"PGS German  (forced only)"
SINFO:15,7,31,6121,"<b>Track information</b><br>"
SINFO:15,7,33,0,"90"
SINFO:15,7,38,0,""
SINFO:15,7,42,5088,"( Lossless conversion )"
SINFO:15,8,1,6203,"Subtitles"
SINFO:15,8,3,0,"spa"
SINFO:15,8,4,0,"Spanish"
SINFO:15,8,5,0,"S_HDMV/PGS"
SINFO:15,8,6,0,"PGS"
SINFO:15,8,7,0,"HDMV PGS Subtitles"
SINFO:15,8,22,0,"0"
SINFO:15,8,30,0,"PGS Spanish"
SINFO:15,8,31,6121,"<b>Track information</b><br>"
SINFO:15,8,33,0,"90"
SINFO:15,8,38,0,""
SINFO:15,8,42,5088,"( Lossless conversion )"
SINFO:15,9,1,6203,"Subtitles"
SINFO:15,9,3,0,"spa"
SINFO:15,9,4,0,"Spanish"
SINFO:15,9,5,0,"S_HDMV/PGS"
SINFO:15,9,6,0,"PGS"
SINFO:15,9,7,0,"HDMV PGS Subtitles"
SINFO:15,9,22,0,"6144"
SINFO:15,9,30,0,"PGS Spanish  (forced only)"
SINFO:15,9,31,6121,"<b>Track information</b><br>"
SINFO:15,9,33,0,"90"
SINFO:15,9,38,0,""
SINFO:15,9,42,5088,"( Lossless conversion )"
SINFO:15,10,1,6203,"Subtitles"
SINFO:15,10,3,0,"fra"
SINFO:15,10,4,0,"French"
SINFO:15,10,5,0,"S_HDMV/PGS"
SINFO:15,10,6,0,"PGS"
SINFO:15,10,7,0,"HDMV PGS Subtitles"
SINFO:15,10,22,0,"0"
SINFO:15,10,30,0,"PGS French"
SINFO:15,10,31,6121,"<b>Track information</b><br>"
SINFO:15,10,33,0,"90"
SINFO:15,10,38,0,""
SINFO:15,10,42,5088,"( Lossless conversion )"
SINFO:15,11,1,6203,"Subtitles"
SINFO:15,11,3,0,"fra"
SINFO:15,11,4,0,"French"
SINFO:15,11,5,0,"S_HDMV/PGS"
SINFO:15,11,6,0,"PGS"
SINFO:15,11,7,0,"HDMV PGS Subtitles"
SINFO:15,11,22,0,"6144"
SINFO:15,11,30,0,"PGS French  (forced only)"
SINFO:15,11,31,6121,"<b>Track information</b><br>"
SINFO:15,11,33,0,"90"
SINFO:15,11,38,0,""
SINFO:15,11,42,5088,"( Lossless conversion )"
SINFO:15,12,1,6203,"Subtitles"
SINFO:15,12,3,0,"ita"
SINFO:15,12,4,0,"Italian"
SINFO:15,12,5,0,"S_HDMV/PGS"
SINFO:15,12,6,0,"PGS"
SINFO:15,12,7,0,"HDMV PGS Subtitles"
SINFO:15,12,22,0,"0"
SINFO:15,12,30,0,"PGS Italian"
SINFO:15,12,31,6121,"<b>Track information</b><br>"
SINFO:15,12,33,0,"90"
SINFO:15,12,38,0,""
SINFO:15,12,42,5088,"( Lossless conversion )"
SINFO:15,13,1,6203,"Subtitles"
SINFO:15,13,3,0,"ita"
SINFO:15,13,4,0,"Italian"
SINFO:15,13,5,0,"S_HDMV/PGS"
SINFO:15,13,6,0,"PGS"
SINFO:15,13,7,0,"HDMV PGS Subtitles"
SINFO:15,13,22,0,"6144"
SINFO:15,13,30,0,"PGS Italian  (forced only)"
SINFO:15,13,31,6121,"<b>Track information</b><br>"
SINFO:15,13,33,0,"90"
SINFO:15,13,38,0,""
SINFO:15,13,42,5088,"( Lossless conversion )"
SINFO:15,14,1,6203,"Subtitles"
SINFO:15,14,3,0,"jpn"
SINFO:15,14,4,0,"Japanese"
SINFO:15,14,5,0,"S_HDMV/PGS"
SINFO:15,14,6,0,"PGS"
SINFO:15,14,7,0,"HDMV PGS Subtitles"
SINFO:15,14,22,0,"0"
SINFO:15,14,30,0,"PGS Japanese"
SINFO:15,14,31,6121,"<b>Track information</b><br>"
SINFO:15,14,33,0,"90"
SINFO:15,14,38,0,""
SINFO:15,14,42,5088,"( Lossless conversion )"
SINFO:15,15,1,6203,"Subtitles"
SINFO:15,15,3,0,"jpn"
SINFO:15,15,4,0,"Japanese"
SINFO:15,15,5,0,"S_HDMV/PGS"
SINFO:15,15,6,0,"PGS"
SINFO:15,15,7,0,"HDMV PGS Subtitles"
SINFO:15,15,22,0,"6144"
SINFO:15,15,30,0,"PGS Japanese  (forced only)"
SINFO:15,15,31,6121,"<b>Track information</b><br>"
SINFO:15,15,33,0,"90"
SINFO:15,15,38,0,""
SINFO:15,15,42,5088,"( Lossless conversion )"
SINFO:15,16,1,6203,"Subtitles"
SINFO:15,16,3,0,"nld"
SINFO:15,16,4,0,"Dutch"
SINFO:15,16,5,0,"S_HDMV/PGS"
SINFO:15,16,6,0,"PGS"
SINFO:15,16,7,0,"HDMV PGS Subtitles"
SINFO:15,16,22,0,"0"
SINFO:15,16,30,0,"PGS Dutch"
SINFO:15,16,31,6121,"<b>Track information</b><br>"
SINFO:15,16,33,0,"90"
SINFO:15,16,38,0,""
SINFO:15,16,42,5088,"( Lossless conversion )"
SINFO:15,17,1,6203,"Subtitles"
